mode,accuracy,F1-score,precision,recall
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9665131854332356,0.9680511182108626,0.9672785315243416,0.9688249400479616
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9665131854332356,0.9680511182108626,0.9672785315243416,0.9688249400479616
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9665131854332356,0.9680511182108626,0.9672785315243416,0.9688249400479616
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9665131854332356,0.9680511182108626,0.9672785315243416,0.9688249400479616
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.9322429906542056,0.9347728295096716,0.9419764279238441,0.9276785714285715
TRAIN,0.9665131854332356,0.9680511182108626,0.9672785315243416,0.9688249400479616
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.9322429906542056,0.9347728295096716,0.9419764279238441,0.9276785714285715
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.9322429906542056,0.9347728295096716,0.9419764279238441,0.9276785714285715
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.9322429906542056,0.9347728295096716,0.9419764279238441,0.9276785714285715
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.9322429906542056,0.9347728295096716,0.9419764279238441,0.9276785714285715
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.9322429906542056,0.9347728295096716,0.9419764279238441,0.9276785714285715
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.9322429906542056,0.9347728295096716,0.9419764279238441,0.9276785714285715
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9322429906542056,0.9347728295096716,0.9419764279238441,0.9276785714285715
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9322429906542056,0.9347728295096716,0.9419764279238441,0.9276785714285715
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9322429906542056,0.9347728295096716,0.9419764279238441,0.9276785714285715
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9322429906542056,0.9347728295096716,0.9419764279238441,0.9276785714285715
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9341121495327103,0.9364005412719892,0.9462169553327257,0.9267857142857143
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9341121495327103,0.9364005412719892,0.9462169553327257,0.9267857142857143
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9341121495327103,0.9364005412719892,0.9462169553327257,0.9267857142857143
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9341121495327103,0.9364005412719892,0.9462169553327257,0.9267857142857143
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9341121495327103,0.9364005412719892,0.9462169553327257,0.9267857142857143
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9341121495327103,0.9364005412719892,0.9462169553327257,0.9267857142857143
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9341121495327103,0.9364005412719892,0.9462169553327257,0.9267857142857143
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9341121495327103,0.9364005412719892,0.9462169553327257,0.9267857142857143
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9341121495327103,0.9364005412719892,0.9462169553327257,0.9267857142857143
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9341121495327103,0.9364005412719892,0.9462169553327257,0.9267857142857143
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9341121495327103,0.9364005412719892,0.9462169553327257,0.9267857142857143
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9341121495327103,0.9364005412719892,0.9462169553327257,0.9267857142857143
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9341121495327103,0.9364005412719892,0.9462169553327257,0.9267857142857143
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9341121495327103,0.9364005412719892,0.9462169553327257,0.9267857142857143
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9341121495327103,0.9364005412719892,0.9462169553327257,0.9267857142857143
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9341121495327103,0.9364005412719892,0.9462169553327257,0.9267857142857143
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9341121495327103,0.9364005412719892,0.9462169553327257,0.9267857142857143
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9341121495327103,0.9364005412719892,0.9462169553327257,0.9267857142857143
TRAIN,0.9665131854332356,0.9680383539752297,0.9676517571884984,0.9684252597921663
