mode,accuracy,F1-score,precision,recall
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9322429906542056,0.9347728295096716,0.9419764279238441,0.9276785714285715
TRAIN,0.9665131854332356,0.9680511182108626,0.9672785315243416,0.9688249400479616
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9322429906542056,0.9347728295096716,0.9419764279238441,0.9276785714285715
TRAIN,0.9665131854332356,0.9680511182108626,0.9672785315243416,0.9688249400479616
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9322429906542056,0.9347728295096716,0.9419764279238441,0.9276785714285715
TRAIN,0.9665131854332356,0.9680511182108626,0.9672785315243416,0.9688249400479616
VALID,0.9427652733118971,0.945565749235474,0.95079950799508,0.940389294403893
TEST,0.9322429906542056,0.9347728295096716,0.9419764279238441,0.9276785714285715
TRAIN,0.9665131854332356,0.9680511182108626,0.9672785315243416,0.9688249400479616
VALID,0.9446945337620579,0.947560975609756,0.9498777506112469,0.9452554744525548
TEST,0.9322429906542056,0.9347728295096716,0.9419764279238441,0.9276785714285715
TRAIN,0.9665131854332356,0.9680511182108626,0.9672785315243416,0.9688249400479616
VALID,0.9446945337620579,0.947560975609756,0.9498777506112469,0.9452554744525548
TEST,0.9322429906542056,0.9347728295096716,0.9419764279238441,0.9276785714285715
TRAIN,0.9665131854332356,0.9680511182108626,0.9672785315243416,0.9688249400479616
VALID,0.9446945337620579,0.947560975609756,0.9498777506112469,0.9452554744525548
TEST,0.9350467289719626,0.9376401973979362,0.9422903516681695,0.9330357142857143
TRAIN,0.9663038928421934,0.9679091090293004,0.9654075546719681,0.9704236610711431
VALID,0.9446945337620579,0.947560975609756,0.9498777506112469,0.9452554744525548
TEST,0.9350467289719626,0.9376401973979362,0.9422903516681695,0.9330357142857143
TRAIN,0.9663038928421934,0.9679091090293004,0.9654075546719681,0.9704236610711431
VALID,0.9446945337620579,0.947560975609756,0.9498777506112469,0.9452554744525548
TEST,0.9350467289719626,0.9376401973979362,0.9422903516681695,0.9330357142857143
TRAIN,0.9663038928421934,0.9679091090293004,0.9654075546719681,0.9704236610711431
VALID,0.9446945337620579,0.947560975609756,0.9498777506112469,0.9452554744525548
TEST,0.9350467289719626,0.9376401973979362,0.9422903516681695,0.9330357142857143
TRAIN,0.9663038928421934,0.9679091090293004,0.9654075546719681,0.9704236610711431
VALID,0.9446945337620579,0.947560975609756,0.9498777506112469,0.9452554744525548
TEST,0.9350467289719626,0.9376401973979362,0.9422903516681695,0.9330357142857143
TRAIN,0.9663038928421934,0.9679091090293004,0.9654075546719681,0.9704236610711431
VALID,0.9446945337620579,0.947560975609756,0.9498777506112469,0.9452554744525548
TEST,0.9350467289719626,0.9376401973979362,0.9422903516681695,0.9330357142857143
TRAIN,0.9663038928421934,0.9679091090293004,0.9654075546719681,0.9704236610711431
VALID,0.9446945337620579,0.947560975609756,0.9498777506112469,0.9452554744525548
TEST,0.9350467289719626,0.9376401973979362,0.9422903516681695,0.9330357142857143
TRAIN,0.9663038928421934,0.9679091090293004,0.9654075546719681,0.9704236610711431
VALID,0.9446945337620579,0.947560975609756,0.9498777506112469,0.9452554744525548
TEST,0.9350467289719626,0.9376401973979362,0.9422903516681695,0.9330357142857143
TRAIN,0.9663038928421934,0.9679091090293004,0.9654075546719681,0.9704236610711431
VALID,0.9446945337620579,0.947560975609756,0.9498777506112469,0.9452554744525548
TEST,0.9350467289719626,0.9376401973979362,0.9422903516681695,0.9330357142857143
TRAIN,0.9663038928421934,0.9679091090293004,0.9654075546719681,0.9704236610711431
VALID,0.9446945337620579,0.947560975609756,0.9498777506112469,0.9452554744525548
TEST,0.9350467289719626,0.9376401973979362,0.9422903516681695,0.9330357142857143
TRAIN,0.9663038928421934,0.9679091090293004,0.9654075546719681,0.9704236610711431
VALID,0.9446945337620579,0.947560975609756,0.9498777506112469,0.9452554744525548
TEST,0.9350467289719626,0.9376401973979362,0.9422903516681695,0.9330357142857143
TRAIN,0.9663038928421934,0.9679091090293004,0.9654075546719681,0.9704236610711431
VALID,0.9446945337620579,0.947560975609756,0.9498777506112469,0.9452554744525548
TEST,0.9350467289719626,0.9376401973979362,0.9422903516681695,0.9330357142857143
TRAIN,0.9663038928421934,0.9679091090293004,0.9654075546719681,0.9704236610711431
VALID,0.9446945337620579,0.947560975609756,0.9498777506112469,0.9452554744525548
TEST,0.9350467289719626,0.9376401973979362,0.9422903516681695,0.9330357142857143
TRAIN,0.9663038928421934,0.9679091090293004,0.9654075546719681,0.9704236610711431
VALID,0.9446945337620579,0.947560975609756,0.9498777506112469,0.9452554744525548
TEST,0.9350467289719626,0.9376401973979362,0.9422903516681695,0.9330357142857143
TRAIN,0.9663038928421934,0.9679091090293004,0.9654075546719681,0.9704236610711431
VALID,0.9446945337620579,0.947560975609756,0.9498777506112469,0.9452554744525548
TEST,0.9350467289719626,0.9376401973979362,0.9422903516681695,0.9330357142857143
TRAIN,0.9663038928421934,0.9679091090293004,0.9654075546719681,0.9704236610711431
VALID,0.9446945337620579,0.947560975609756,0.9498777506112469,0.9452554744525548
TEST,0.9350467289719626,0.9376401973979362,0.9422903516681695,0.9330357142857143
TRAIN,0.9663038928421934,0.9679091090293004,0.9654075546719681,0.9704236610711431
VALID,0.9446945337620579,0.947560975609756,0.9498777506112469,0.9452554744525548
TEST,0.9350467289719626,0.9376401973979362,0.9422903516681695,0.9330357142857143
TRAIN,0.9663038928421934,0.9679091090293004,0.9654075546719681,0.9704236610711431
VALID,0.9446945337620579,0.947560975609756,0.9498777506112469,0.9452554744525548
TEST,0.9350467289719626,0.9376401973979362,0.9422903516681695,0.9330357142857143
TRAIN,0.9663038928421934,0.9679091090293004,0.9654075546719681,0.9704236610711431
VALID,0.9446945337620579,0.947560975609756,0.9498777506112469,0.9452554744525548
TEST,0.9350467289719626,0.9376401973979362,0.9422903516681695,0.9330357142857143
TRAIN,0.9671410632063625,0.9686564184467958,0.9676904666932589,0.9696243005595524
VALID,0.9446945337620579,0.947560975609756,0.9498777506112469,0.9452554744525548
TEST,0.9350467289719626,0.9376401973979362,0.9422903516681695,0.9330357142857143
TRAIN,0.9671410632063625,0.9686564184467958,0.9676904666932589,0.9696243005595524
VALID,0.9446945337620579,0.947560975609756,0.9498777506112469,0.9452554744525548
TEST,0.9350467289719626,0.9376401973979362,0.9422903516681695,0.9330357142857143
TRAIN,0.9671410632063625,0.9686564184467958,0.9676904666932589,0.9696243005595524
VALID,0.9446945337620579,0.947560975609756,0.9498777506112469,0.9452554744525548
TEST,0.9355140186915888,0.9379496402877698,0.9447463768115942,0.93125
TRAIN,0.9671410632063625,0.9686564184467958,0.9676904666932589,0.9696243005595524
VALID,0.9446945337620579,0.947560975609756,0.9498777506112469,0.9452554744525548
TEST,0.9355140186915888,0.9379496402877698,0.9447463768115942,0.93125
TRAIN,0.9671410632063625,0.9686564184467958,0.9676904666932589,0.9696243005595524
VALID,0.9440514469453376,0.9467238211879976,0.9531442663378545,0.940389294403893
TEST,0.9355140186915888,0.9379496402877698,0.9447463768115942,0.93125
TRAIN,0.9671410632063625,0.9686564184467958,0.9676904666932589,0.9696243005595524
VALID,0.9440514469453376,0.9467238211879976,0.9531442663378545,0.940389294403893
TEST,0.9355140186915888,0.9379496402877698,0.9447463768115942,0.93125
TRAIN,0.9671410632063625,0.9686564184467958,0.9676904666932589,0.9696243005595524
VALID,0.9440514469453376,0.9467238211879976,0.9531442663378545,0.940389294403893
TEST,0.9355140186915888,0.9379496402877698,0.9447463768115942,0.93125
TRAIN,0.9671410632063625,0.9686564184467958,0.9676904666932589,0.9696243005595524
VALID,0.9440514469453376,0.9467238211879976,0.9531442663378545,0.940389294403893
TEST,0.9355140186915888,0.9379496402877698,0.9447463768115942,0.93125
TRAIN,0.9671410632063625,0.9686564184467958,0.9676904666932589,0.9696243005595524
VALID,0.9440514469453376,0.9467238211879976,0.9531442663378545,0.940389294403893
TEST,0.9355140186915888,0.9379496402877698,0.9447463768115942,0.93125
TRAIN,0.9671410632063625,0.9686564184467958,0.9676904666932589,0.9696243005595524
VALID,0.9440514469453376,0.9467238211879976,0.9531442663378545,0.940389294403893
TEST,0.9355140186915888,0.9379496402877698,0.9447463768115942,0.93125
TRAIN,0.9671410632063625,0.9686564184467958,0.9676904666932589,0.9696243005595524
VALID,0.9440514469453376,0.9467238211879976,0.9531442663378545,0.940389294403893
TEST,0.9355140186915888,0.9379496402877698,0.9447463768115942,0.93125
TRAIN,0.9671410632063625,0.9686564184467958,0.9676904666932589,0.9696243005595524
VALID,0.9440514469453376,0.9467238211879976,0.9531442663378545,0.940389294403893
TEST,0.9355140186915888,0.9379496402877698,0.9447463768115942,0.93125
TRAIN,0.9671410632063625,0.9686564184467958,0.9676904666932589,0.9696243005595524
VALID,0.9440514469453376,0.9467238211879976,0.9531442663378545,0.940389294403893
TEST,0.9355140186915888,0.9379496402877698,0.9447463768115942,0.93125
TRAIN,0.9671410632063625,0.9686564184467958,0.9676904666932589,0.9696243005595524
VALID,0.9440514469453376,0.9467238211879976,0.9531442663378545,0.940389294403893
TEST,0.9355140186915888,0.9379496402877698,0.9447463768115942,0.93125
TRAIN,0.9671410632063625,0.9686564184467958,0.9676904666932589,0.9696243005595524
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9355140186915888,0.9379496402877698,0.9447463768115942,0.93125
TRAIN,0.9671410632063625,0.9686564184467958,0.9676904666932589,0.9696243005595524
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9355140186915888,0.9379496402877698,0.9447463768115942,0.93125
TRAIN,0.9671410632063625,0.9686564184467958,0.9676904666932589,0.9696243005595524
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
TRAIN,0.9679782335705316,0.9694915254237289,0.9673696776760844,0.9716227018385292
VALID,0.9434083601286174,0.9462759462759462,0.9497549019607843,0.9428223844282239
TEST,0.9378504672897197,0.9403854773644106,0.9441944194419442,0.9366071428571429
