mode,accuracy,F1-score,precision,recall
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9669317706153202,0.968513351933041,0.965818759936407,0.9712230215827338
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9669317706153202,0.968513351933041,0.965818759936407,0.9712230215827338
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9669317706153202,0.968513351933041,0.965818759936407,0.9712230215827338
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9669317706153202,0.968513351933041,0.965818759936407,0.9712230215827338
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9669317706153202,0.968513351933041,0.965818759936407,0.9712230215827338
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9669317706153202,0.968513351933041,0.965818759936407,0.9712230215827338
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9669317706153202,0.968513351933041,0.965818759936407,0.9712230215827338
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9669317706153202,0.968513351933041,0.965818759936407,0.9712230215827338
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9669317706153202,0.968513351933041,0.965818759936407,0.9712230215827338
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9669317706153202,0.968513351933041,0.965818759936407,0.9712230215827338
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9669317706153202,0.968513351933041,0.965818759936407,0.9712230215827338
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9669317706153202,0.968513351933041,0.965818759936407,0.9712230215827338
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9669317706153202,0.968513351933041,0.965818759936407,0.9712230215827338
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9669317706153202,0.968513351933041,0.965818759936407,0.9712230215827338
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9669317706153202,0.968513351933041,0.965818759936407,0.9712230215827338
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9669317706153202,0.968513351933041,0.965818759936407,0.9712230215827338
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9669317706153202,0.968513351933041,0.965818759936407,0.9712230215827338
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9669317706153202,0.968513351933041,0.965818759936407,0.9712230215827338
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9669317706153202,0.968513351933041,0.965818759936407,0.9712230215827338
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9654667224780242,0.9669933986797359,0.9679615538646376,0.966027178257394
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9654667224780242,0.9669933986797359,0.9679615538646376,0.966027178257394
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9654667224780242,0.9669933986797359,0.9679615538646376,0.966027178257394
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9654667224780242,0.9669933986797359,0.9679615538646376,0.966027178257394
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9654667224780242,0.9669933986797359,0.9679615538646376,0.966027178257394
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9654667224780242,0.9669933986797359,0.9679615538646376,0.966027178257394
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9654667224780242,0.9669933986797359,0.9679615538646376,0.966027178257394
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9654667224780242,0.9669933986797359,0.9679615538646376,0.966027178257394
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9654667224780242,0.9669933986797359,0.9679615538646376,0.966027178257394
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9654667224780242,0.9669933986797359,0.9679615538646376,0.966027178257394
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9654667224780242,0.9669933986797359,0.9679615538646376,0.966027178257394
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
TRAIN,0.9654667224780242,0.9669933986797359,0.9679615538646376,0.966027178257394
VALID,0.9421221864951769,0.9451887941534713,0.9463414634146341,0.9440389294403893
TEST,0.9242990654205607,0.9271582733812949,0.9338768115942029,0.9205357142857142
