mode,accuracy,F1-score,precision,recall
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
TRAIN,0.9660946002511511,0.967690466693259,0.9657643312101911,0.9696243005595524
VALID,0.9414790996784566,0.9444783404514948,0.9473684210526315,0.9416058394160584
TEST,0.930373831775701,0.9332138054683999,0.936993699369937,0.9294642857142857
